Cycle_Number,Re,Rct,Temperature
,0.061716421,0.081501652,
,,,
,0.062915246,0.082771166,
,,,
,0.061998785,0.08138761,
,,,
,0.063077623,0.082871469,
,,,
,0.062504061,0.081691247,
,,,
,0.062799586,0.081846834,
,,,
,0.062013887,0.081316101,
,,,
,0.063083601,0.082642577,
,,,
,0.061830192,0.081204352,
,,,
,0.063132906,0.083721758,
,,,
,0.062826947,0.083471578,
,,,
,0.063363524,0.083797554,
,,,
,0.063498176,0.083854887,
,,,
,0.062640787,0.082990283,
,,,
,0.06094514,0.082015905,
,,,
,0.063950853,0.083268404,
,,,
,0.06391758,0.082165717,
,,,
,0.061914443,0.082794427,
,,,
,0.06223664,0.082275195,
,,,
,,,
,,,
,0.06368589,0.084109803,
,,,
,0.062031064,0.083191777,
,,,
,0.063941395,0.084395906,
,,,
,0.06250649,0.084268481,
,,,
,0.063340748,0.08443326,
,,,
,0.062615333,0.083972178,
,,,
,,,
,,,
,0.065985148,0.082059084,
,,,
,0.064572462,0.080342293,
,,,
,0.065842654,0.082284679,
,,,
,0.063686158,0.08236364,
,,,
,0.065862995,0.084048164,
,,,
,0.062912098,0.082141023,
,,,
,0.064454463,0.083727292,
,,,
,0.063667412,0.082969567,
,,,
,0.06449971,0.084391161,
,,,
,0.064545869,0.083905582,
,,,
,0.064622221,0.083478743,
,,,
,0.064417308,0.083320803,
,,,
,0.065357446,0.083722848,
,,,
,0.065173629,0.084781553,
,,,
,0.06573741,0.086400819,
,,,
,0.06359516,0.084184922,
,,,
,0.06569551,0.085284154,
,,,
,0.065285475,0.086050414,
,,,
,0.06608858,0.086973816,
,,,
,0.066533963,0.08674822,
,,,
,0.067391855,0.086111889,
,,,
,0.066341125,0.087205583,
,,,
,0.067145754,0.086327707,
,,,
,0.065909962,0.087128341,
,,,
,0.066562184,0.087630255,
,,,
,0.066056236,0.087562856,
,,,
,0.066830418,0.088130497,
,,,
,0.065902743,0.088208591,
,,,
,0.067122865,0.089524814,
,,,
,0.067911721,0.088315096,
,,,
,0.06804768,0.088189186,
,,,
,0.066743773,0.088579682,
,,,
,,,
,,,
,0.067873715,0.089348912,
,,,
,0.066412975,0.089503237,
,,,
,0.068423786,0.090155537,
,,,
,0.066868685,0.089810214,
,,,
,0.068264173,0.090407709,
,,,
,0.067563898,0.090932827,
,,,
,0.067747039,0.090156344,
,,,
,0.067679166,0.090975187,
,,,
,0.068609346,0.090686874,
,,,
,0.067972693,0.09232411,
,,,
,0.068566283,0.090280171,
,,,
,0.068333547,0.09201669,
,,,
,0.068381656,0.090971138,
,,,
,0.068851361,0.092582255,
,,,
,0.069364552,0.091113078,
,,,
,0.069066469,0.093490961,
,,,
,0.06981284,0.091543238,
,,,
,0.068709147,0.093877305,
,,,
,0.069725348,0.091615653,
,,,
,0.069525956,0.09418623,
,,,
,0.069230264,0.092337381,
,,,
,0.068252315,0.093439801,
,,,
,0.068917861,0.091493577,
,,,
,0.069603304,0.09561343,
,,,
,,,
,,,
,0.070577145,0.092426903,
,,,
,0.06944384,0.095086744,
,,,
,0.069835955,0.092485651,
,,,
,0.069240926,0.095411475,
,,,
,0.069900135,0.093435653,
,,,
,0.070180237,0.095800536,
,,,
,0.070737731,0.094520665,
,,,
,0.070321125,0.095301766,
,,,
,0.070841828,0.093792265,
,,,
,0.06930781,0.094548131,
,,,
,0.071778945,0.092339338,
,,,
,0.070660125,0.095580339,
,,,
,0.070907297,0.092697975,
,,,
,0.070487966,0.096374847,
,,,
,0.070184639,0.093511397,
,,,
,0.071253158,0.096933086,
,,,
,0.07186744,0.094651598,
,,,
,0.072908817,0.096858776,
,,,
,0.071820203,0.094062896,
,,,
,0.072510367,0.096601591,
,,,
,0.07177478,0.095320035,
,,,
,0.07088794,0.097407414,
,,,
,0.07036837,0.092743303,
,0.071414732,0.096149206,
,,,
,0.070751528,0.090481963,
,,,
,,,
,0.070831505,0.090666041,
,,,
,0.070304139,0.093052936,
,,,
,0.07118362,0.092823559,
,,,
,0.071566718,0.093670239,
,,,
,0.07131587,0.092630703,
,,,
,0.072350576,0.09440346,
,,,
,0.070826995,0.092491351,
,,,
,0.070337883,0.095070923,
,,,
,0.071299057,0.093064988,
,,,
,0.071483161,0.095468316,
,,,
,0.07153178,0.093955417,
,,,
,0.071778782,0.096789159,
,,,
,0.072104701,0.094269037,
,,,
,0.072176591,0.097315481,
,,,
,0.072540469,0.095116257,
,,,
,0.072757739,0.0974237,
,,,
,0.0724242,0.094198211,
,,,
,0.071611967,0.096182675,
,,,
,0.071772749,0.094312693,
,,,
,0.072362857,0.098006082,
,,,
,0.07197325,0.094039948,
,,,
,0.072171879,0.097544207,
,,,
,0.07218496,0.094364324,
,,,
,0.073275141,0.098167564,
,,,
,0.072553444,0.094000396,
,,,
,,,
,0.072798985,0.093519229,
,,,
,0.073742212,0.096820117,
,,,
,0.072306264,0.093733184,
,,,
,0.073511819,0.097848406,
,,,
,0.073148161,0.094501171,
,,,
,0.073630951,0.098720748,
,,,
,0.072586989,0.09427672,
,,,
,0.074837203,0.098555955,
,,,
,0.072310627,0.094373787,
,,,
,0.074228807,0.097945834,
,,,
,0.071856607,0.093763234,
,,,
,0.073592629,0.097942634,
,,,
,0.073555303,0.094814935,
,,,
,0.074289615,0.09782804,
,,,
,0.073777422,0.09550762,
,,,
,0.074362473,0.100297485,
,,,
,0.072808937,0.094668254,
,,,
,0.073088192,0.100285527,
,,,
,0.074239884,0.094558518,
,,,
,0.07390566,0.100348264,
,,,
,0.073512511,0.094559283,
,,,
,0.074064864,0.099036584,
,,,
,0.072907678,0.095001669,
,,,
,0.074340666,0.100679082,
,,,
,0.072763514,0.095272186,
,,,
,0.074983586,0.10038096,
,,,
,0.072809045,0.094174699,
,,,
,0.073634226,0.100343414,
,,,
,0.073662168,0.094012527,
,,,
,0.074956546,0.098674878,
,,,
,0.073004732,0.094884192,
,,,
,0.075132938,0.099885185,
,,,
,,,
,,,
,0.074564154,0.09465513,
,,,
,0.075928044,0.100329707,
,,,
,0.073433074,0.094964612,
,,,
,0.075508718,0.101160733,
,,,
,0.074016837,0.095985149,
,,,
,0.0746096,0.101458924,
,,,
,0.073924621,0.095969908,
,,,
,0.074879603,0.100603352,
,,,
,0.073504396,0.096120153,
,,,
,0.075280609,0.102545188,
,,,
,0.072642083,0.095341133,
,,,
,0.074995564,0.101387379,
,,,
,0.07312,0.095923118,
,,,
,0.076358571,0.101431773,
,,,
,0.073527734,0.097229711,
,,,
,0.074776865,0.102808876,
,,,
,0.073652214,0.09623949,
,,,
,0.076011291,0.102074953,
,,,
,0.073870828,0.09642311,
,,,
,0.076323375,0.102432021,
,,,
,0.073571819,0.097590594,
,,,
,0.074995446,0.102596306,
,,,
,0.074576922,0.098332863,
,,,
,0.076559107,0.103018005,
,,,
,,,
,,,
,,,
,,,
,0.073485342,0.097215079,
,,,
,0.076278165,0.102092853,
,,,
,0.072007982,0.094672216,
,,,
,0.076281051,0.101230499,
,,,
,0.073408538,0.096468179,
,,,
,0.075591496,0.101700482,
,,,
,0.073689756,0.097036785,
,,,
,0.07436927,0.10195117,
,,,
,0.072518241,0.094655912,
,,,
,0.075549464,0.103390555,
,,,
,0.073830148,0.097708827,
,,,
,0.075437809,0.101902225,
,,,
,0.07329562,0.097010975,
,,,
,0.075283048,0.102127999,
,,,
,0.073587004,0.098470069,
,,,
,0.075042658,0.102348097,
,,,
,0.072998302,0.096748046,
,,,
,0.074930833,0.103165304,
,,,
,0.073176714,0.097890063,
,,,
,0.075559181,0.101715578,
,,,
,0.073306718,0.098672037,
,,,
,0.075291359,0.103990506,
,,,
,0.073814974,0.099667171,
,,,
,0.076958887,0.102781418,
,,,
,0.074916834,0.097409131,
,,,
,0.075824542,0.104106371,
,,,
,0.073197331,0.098637877,
,,,
,0.075911916,0.104943852,
,,,
,0.07412388,0.09846761,
,,,
,0.076292972,0.106471263,
,,,
,0.074449448,0.097634904,
,,,
,,,
,0.07429802,0.097272497,
,,,
,0.075287619,0.101312818,
,,,
,0.073264145,0.09485788,
,,,
,0.075250915,0.102631142,
,,,
,0.072953386,0.097091715,
,,,
,0.075795558,0.103376224,
,,,
,0.072299899,0.097268516,
,,,
,0.076343146,0.104593794,
,,,
,0.072081934,0.096327527,
,,,
,0.075485748,0.104156702,
,,,
,0.074020498,0.099215294,
,,,
,0.075678174,0.104989416,
,,,
,0.074519021,0.097222415,
,,,
,0.076397306,0.106255585,
,,,
,0.07424019,0.09804576,
,,,
,0.075540896,0.103251994,
,,,
,0.075126993,0.097601521,
,,,
,0.077585559,0.104731138,
,,,
,0.073003047,0.099861215,
,,,
,0.079140995,0.104105975,
,,,
,0.073379116,0.100124399,
,,,
,0.077034804,0.104302536,
,,,
,0.074006387,0.100582142,
,,,
,0.075586573,0.105450229,
,,,
,0.074457313,0.097717653,
,,,
,0.07680024,0.105058389,
,,,
,0.074049619,0.100042653,
,,,
,0.077733795,0.105525841,
,,,
,0.073453567,0.099584334,
,,,
,0.076497585,0.106683603,
,,,
,0.074291812,0.101457707,
,,,
,0.076934451,0.105898123,
,,,
,,,
,,,
,0.073589368,0.09999474,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.0446687,0.069456273,
,,,
,0.046687002,0.076274741,
,,,
,0.044843431,0.067972056,
,,,
,0.04619469,0.074533889,
,,,
,0.045101149,0.068528329,
,,,
,0.045990745,0.073426641,
,,,
,0.044172076,0.068044495,
,,,
,0.045217109,0.074647784,
,,,
,0.043786628,0.068450212,
,,,
,0.044909945,0.073956876,
,,,
,0.044639322,0.068341011,
,,,
,0.047170441,0.072081122,
,,,
,0.043558786,0.068682377,
,,,
,0.046489697,0.071029093,
,,,
,0.045265478,0.068143725,
,,,
,0.046362237,0.071930299,
,,,
,0.044483716,0.067825557,
,,,
,0.044827913,0.07288827,
,,,
,0.044414165,0.068858052,
,,,
,0.044664507,0.072786824,
,,,
,0.044535446,0.067794347,
,,,
,0.045021352,0.069404082,
,,,
,,,
,,,
,0.046106466,0.070410833,
,,,
,0.046462516,0.069937743,
,,,
,0.047667325,0.06870142,
,,,
,0.047723855,0.069504175,
,,,
,0.047867695,0.067828515,
,,,
,0.04694023,0.069661212,
,,,
,0.045613419,0.06903863,
,,,
,0.047027982,0.071129467,
,,,
,0.046728872,0.0697113,
,,,
,0.04775538,0.071670796,
,,,
,0.046916225,0.069133436,
,,,
,0.047022939,0.069766962,
,,,
,0.046604793,0.068522152,
,,,
,0.04624537,0.071924899,
,,,
,0.04683294,0.069468969,
,,,
,0.046186103,0.071937871,
,,,
,0.046241367,0.069349169,
,,,
,0.04773737,0.070339584,
,,,
,0.049427483,0.069549836,
,,,
,0.048383342,0.069738127,
,,,
,0.047478417,0.064882972,
,,,
,0.04803751,0.070125114,
,,,
,0.047703621,0.06859813,
,,,
,0.04808696,0.069713464,
,,,
,,,
,,,
,0.048151047,0.067722078,
,,,
,0.047547282,0.073180099,
,,,
,0.047590134,0.069142729,
,,,
,0.047640921,0.071652473,
,,,
,0.047640241,0.068982779,
,,,
,0.04842437,0.072499837,
,,,
,,,
,,,
,0.048933862,0.067959902,
,,,
,0.049430746,0.070140754,
,,,
,0.049323007,0.068956429,
,,,
,0.049748225,0.071129938,
,,,
,0.049122029,0.068909568,
,,,
,0.049884866,0.071983028,
,,,
,0.047859449,0.069772556,
,,,
,0.049216381,0.071463744,
,,,
,0.04887229,0.068768092,
,,,
,0.049945939,0.070887043,
,,,
,0.048296439,0.067315147,
,,,
,0.048969605,0.071781685,
,,,
,0.048147092,0.068415892,
,,,
,0.050229376,0.071831924,
,,,
,0.0484543,0.067779351,
,,,
,0.049715267,0.071390272,
,,,
,0.048680253,0.065834448,
,,,
,0.049132166,0.072451869,
,,,
,0.049918729,0.068764633,
,,,
,0.049209683,0.073040251,
,,,
,0.04943665,0.068923009,
,,,
,0.049506316,0.072510829,
,,,
,0.04940334,0.068648462,
,,,
,0.048651763,0.072017621,
,,,
,0.04915502,0.069130869,
,,,
,0.049165756,0.073169936,
,,,
,0.048701613,0.068594555,
,,,
,0.049234273,0.072771207,
,,,
,0.048856773,0.068715708,
,,,
,0.050547586,0.072708668,
,,,
,0.050649759,0.068535361,
,,,
,0.050118815,0.073010411,
,,,
,,,
,,,
,0.049132427,0.069330325,
,,,
,0.049792567,0.073436504,
,,,
,0.049633136,0.068814297,
,,,
,0.049865378,0.07321339,
,,,
,0.04892129,0.068839314,
,,,
,0.049811933,0.074596186,
,,,
,0.049751257,0.068638924,
,,,
,0.048506735,0.074583098,
,,,
,0.049159182,0.069067345,
,,,
,0.050023074,0.073663839,
,,,
,0.049708087,0.068300061,
,,,
,0.05020469,0.073718858,
,,,
,0.048950661,0.069632674,
,,,
,0.049758573,0.074656178,
,,,
,0.049808396,0.069022988,
,,,
,0.049686755,0.073554258,
,,,
,0.050594114,0.068583285,
,,,
,0.049950057,0.074622943,
,,,
,0.04984421,0.070140701,
,,,
,0.050282564,0.073603911,
,,,
,0.050062702,0.06979118,
,,,
,0.049920078,0.074642063,
,,,
,0.049214459,0.069908363,
,,,
,0.050079964,0.075477109,
,,,
,,,
,,,
,0.054692185,0.074645994,
,,,
,0.054873202,0.079344036,
,,,
,0.054156753,0.075058437,
,,,
,0.0552405,0.080023594,
,,,
,0.05454281,0.075923792,
,,,
,0.055080368,0.080450082,
,,,
,0.053398672,0.075628896,
,,,
,0.054845785,0.080995279,
,,,
,0.055453259,0.074839229,
,,,
,0.058089493,0.079006114,
,,,
,0.057038499,0.074454194,
,,,
,0.056399994,0.08181492,
,,,
,0.056951773,0.077069356,
,,,
,0.057159148,0.080866966,
,,,
,0.055958646,0.076095696,
,,,
,0.056998794,0.082501008,
,,,
,0.056990109,0.07648289,
,,,
,0.057915947,0.081750571,
,,,
,0.057000769,0.077411245,
,,,
,0.058583189,0.082694165,
,,,
,0.057282565,0.076920277,
,,,
,0.056844112,0.082272626,
,,,
,0.05895292,0.077351702,
,0.056672035,0.082915733,
,,,
,0.058223362,0.076150921,
,,,
,,,
,0.057798377,0.075189717,
,,,
,0.058693616,0.08099674,
,,,
,0.058100536,0.076046399,
,,,
,0.056873551,0.080792348,
,,,
,0.057819391,0.076207923,
,,,
,0.058401227,0.081616634,
,,,
,0.057295976,0.076031158,
,,,
,0.057139262,0.082030427,
,,,
,0.057011916,0.077937531,
,,,
,0.056846751,0.084309349,
,,,
,0.057391605,0.07732083,
,,,
,0.059714583,0.081280779,
,,,
,0.056694012,0.077563225,
,,,
,0.057876489,0.08276216,
,,,
,0.057113637,0.078899734,
,,,
,0.057106053,0.083893392,
,,,
,0.058410674,0.077879428,
,,,
,0.058324401,0.082335608,
,,,
,0.05720659,0.078141817,
,,,
,0.058539887,0.082599574,
,,,
,0.056869595,0.078519711,
,,,
,0.057610002,0.083617694,
,,,
,0.057589278,0.078584839,
,,,
,0.056877441,0.0845363,
,,,
,0.058412258,0.078166229,
,,,
,,,
,0.058982856,0.078408698,
,,,
,0.060197891,0.083773466,
,,,
,0.058432815,0.078786121,
,,,
,0.059883524,0.083611568,
,,,
,0.060816759,0.080383888,
,,,
,0.05887512,0.083705624,
,,,
,0.058641306,0.078563276,
,,,
,0.058445186,0.084351377,
,,,
,0.059257113,0.080027433,
,,,
,0.060551211,0.083280515,
,,,
,0.058778018,0.079183375,
,,,
,0.059950256,0.083190436,
,,,
,0.058352278,0.079647104,
,,,
,0.059565013,0.084870114,
,,,
,0.058938187,0.079537921,
,,,
,0.059853349,0.084739177,
,,,
,0.058489683,0.079643705,
,,,
,0.05874548,0.087117214,
,,,
,0.061340608,0.07733665,
,,,
,0.060837671,0.084909028,
,,,
,0.058342718,0.079942462,
,,,
,0.059937628,0.084799502,
,,,
,0.059795342,0.079646827,
,,,
,0.059595887,0.085187752,
,,,
,0.059203982,0.080071811,
,,,
,0.058400744,0.086329382,
,,,
,0.061343894,0.079892905,
,,,
,0.062605064,0.085021119,
,,,
,0.058819862,0.079148548,
,,,
,0.061151954,0.084855776,
,,,
,0.060462462,0.080926684,
,,,
,0.059630601,0.085034568,
,,,
,,,
,,,
,0.061607386,0.080201275,
,,,
,0.06098667,0.085839769,
,,,
,0.060802702,0.081852557,
,,,
,0.061004257,0.085884361,
,,,
,0.061470756,0.081707522,
,,,
,0.062329148,0.088221611,
,,,
,0.06214104,0.081770991,
,,,
,0.061502763,0.087269906,
,,,
,0.05963115,0.082576006,
,,,
,0.06141908,0.087203783,
,,,
,0.061083513,0.082399948,
,,,
,0.061216651,0.087281926,
,,,
,0.061483874,0.082695797,
,,,
,0.06270407,0.086791118,
,,,
,0.061708886,0.083291697,
,,,
,0.061726136,0.088377926,
,,,
,0.060888899,0.083110383,
,,,
,0.061852237,0.086979222,
,,,
,0.061067435,0.083754352,
,,,
,0.063103581,0.088522346,
,,,
,0.06084445,0.083082255,
,,,
,0.062287461,0.089230876,
,,,
,0.063515949,0.084118164,
,,,
,0.062705499,0.088387245,
,,,
,,,
,,,
,,,
,,,
,0.056098763,0.075180313,
,,,
,0.053286382,0.081568566,
,,,
,0.054387775,0.076041923,
,,,
,0.052931475,0.082756934,
,,,
,0.054476477,0.076731405,
,,,
,0.055889293,0.082263211,
,,,
,0.055996079,0.076514408,
,,,
,0.058417784,0.080298095,
,,,
,0.052279966,0.074866151,
,,,
,0.056411433,0.081922312,
,,,
,0.053508045,0.076104194,
,,,
,0.05568016,0.081773991,
,,,
,0.053892806,0.077783096,
,,,
,0.056210258,0.083280672,
,,,
,0.055002613,0.077055254,
,,,
,0.055794521,0.082950121,
,,,
,0.055477937,0.077001674,
,,,
,0.057799715,0.081903032,
,,,
,0.055131598,0.077055656,
,,,
,0.055775295,0.082946741,
,,,
,0.055811439,0.076551938,
,,,
,0.056559391,0.082374901,
,,,
,0.055173391,0.077302239,
,,,
,0.053344247,0.084485622,
,,,
,0.056203383,0.078435749,
,,,
,0.056262479,0.083066231,
,,,
,0.054122849,0.078534391,
,,,
,0.05339425,0.083356355,
,,,
,0.055458238,0.078660694,
,,,
,0.058545252,0.088368852,
,,,
,0.057849417,0.080787739,
,,,
,,,
,0.058614996,0.081546514,
,,,
,0.061423857,0.084963904,
,,,
,0.055145907,0.081319221,
,,,
,0.05952338,0.087208331,
,,,
,0.060395219,0.081186491,
,,,
,0.059261591,0.087778687,
,,,
,0.058373322,0.081686886,
,,,
,0.059523785,0.088430078,
,,,
,0.058915318,0.08242889,
,,,
,0.059676648,0.08584375,
,,,
,0.056793081,0.08277242,
,,,
,0.059759885,0.086624836,
,,,
,0.061548802,0.081666501,
,,,
,0.059502592,0.086368829,
,,,
,0.058157857,0.080766384,
,,,
,0.059555981,0.088218315,
,,,
,0.059982424,0.080408376,
,,,
,0.059491365,0.088730298,
,,,
,0.060321216,0.080340961,
,,,
,0.060521149,0.08753624,
,,,
,0.059606814,0.082195084,
,,,
,0.059826779,0.088538019,
,,,
,0.061154671,0.081299514,
,,,
,0.057944394,0.088905199,
,,,
,0.054994835,0.083252513,
,,,
,0.061759312,0.084721273,
,,,
,0.058456129,0.082701937,
,,,
,0.05898908,0.085736219,
,,,
,0.058800844,0.082369834,
,,,
,0.057630297,0.087423893,
,,,
,0.058983889,0.082522118,
,,,
,0.057823749,0.08975687,
,,,
,,,
,,,
,0.050035732,0.074792346,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.038168136,0.061580946,
,,,
,0.0423522,0.079462057,
,,,
,0.039713123,0.061806543,
,,,
,0.041719282,0.080850993,
,,,
,0.038401464,0.061001304,
,,,
,0.041725543,0.073242524,
,,,
,0.037105177,0.060075651,
,,,
,0.039929524,0.07752549,
,,,
,0.037833946,0.06129376,
,,,
,0.040868281,0.076838696,
,,,
,0.037520425,0.060073134,
,,,
,0.041698657,0.072072968,
,,,
,0.037397271,0.061233072,
,,,
,0.039986769,0.073636744,
,,,
,0.03591968,0.060570691,
,,,
,0.041468249,0.069543038,
,,,
,0.037385799,0.061317376,
,,,
,0.040910537,0.069738132,
,,,
,0.037890588,0.060328759,
,,,
,0.040097249,0.072881452,
,,,
,0.03715723,0.061034793,
,,,
,0.04119202,0.068483567,
,,,
,,,
,,,
,0.041056696,0.070659971,
,,,
,0.041759405,0.064456088,
,,,
,0.041194598,0.070220955,
,,,
,0.042327048,0.064141509,
,,,
,0.03996874,0.068124741,
,,,
,0.039672864,0.06333755,
,,,
,0.039794108,0.068779455,
,,,
,0.040465367,0.063972252,
,,,
,0.040939018,0.066752231,
,,,
,0.040830995,0.062922235,
,,,
,0.041067364,0.06628503,
,,,
,0.040787012,0.063388585,
,,,
,0.041661709,0.068163578,
,,,
,0.039817359,0.064466896,
,,,
,0.040333531,0.065520223,
,,,
,0.038790988,0.062809879,
,,,
,0.039800321,0.065013295,
,,,
,0.041358499,0.064093096,
,,,
,0.040681614,0.064802028,
,,,
,0.041988132,0.062907437,
,,,
,0.040691763,0.064032248,
,,,
,0.041063557,0.061830188,
,,,
,0.04036112,0.063591817,
,,,
,0.039709569,0.063083169,
,,,
,,,
,,,
,0.047250205,0.072725861,
,,,
,0.046588698,0.069386964,
,,,
,0.046165352,0.071405163,
,,,
,0.045058967,0.069280517,
,,,
,0.045883973,0.069260072,
,,,
,0.045813848,0.06966533,
,,,
,,,
,,,
,0.049221458,0.071342638,
,,,
,0.048886554,0.069685144,
,,,
,0.048395137,0.071351595,
,,,
,0.048055222,0.069886419,
,,,
,0.048800607,0.070551583,
,,,
,0.047509201,0.07037254,
,,,
,0.047771008,0.070711826,
,,,
,0.048179914,0.07048008,
,,,
,0.048070947,0.071684962,
,,,
,0.048532407,0.070349524,
,,,
,0.048129257,0.071036229,
,,,
,0.049746255,0.070959603,
,,,
,0.049053501,0.071650551,
,,,
,0.049893628,0.069887505,
,,,
,0.047713851,0.07104861,
,,,
,0.047620933,0.069596375,
,,,
,0.047993983,0.0715534,
,,,
,0.046479962,0.071098052,
,,,
,0.04743838,0.070116018,
,,,
,0.04796925,0.070892511,
,,,
,0.048992221,0.070408149,
,,,
,0.048225418,0.070976916,
,,,
,0.048214701,0.069616872,
,,,
,0.04908955,0.070228737,
,,,
,0.047912973,0.069481202,
,,,
,0.048817414,0.071894074,
,,,
,0.047610408,0.070361215,
,,,
,0.048892195,0.070126051,
,,,
,0.048347238,0.07029953,
,,,
,0.047423219,0.069077619,
,,,
,0.050111226,0.069600733,
,,,
,0.048460438,0.070837534,
,,,
,,,
,,,
,0.048745284,0.072489475,
,,,
,0.04890922,0.072243753,
,,,
,0.048348014,0.07007228,
,,,
,0.050493415,0.071477928,
,,,
,0.047906146,0.070766567,
,,,
,0.049653808,0.072815113,
,,,
,0.048156313,0.070314877,
,,,
,0.049804699,0.071836932,
,,,
,0.048718665,0.070731108,
,,,
,0.049601421,0.072121141,
,,,
,0.048309782,0.07064085,
,,,
,0.04933287,0.072637844,
,,,
,0.048022007,0.071076342,
,,,
,0.04824515,0.073444173,
,,,
,0.048878564,0.070679796,
,,,
,0.050015129,0.073819366,
,,,
,0.049124437,0.070042531,
,,,
,0.047456706,0.07255601,
,,,
,0.048937133,0.071098768,
,,,
,0.048886407,0.072898684,
,,,
,0.049111039,0.071475602,
,,,
,0.049042405,0.072023713,
,,,
,0.050301513,0.073820117,
,,,
,0.048619817,0.072234706,
,,,
,,,
,,,
,0.048585908,0.072234124,
,,,
,0.048307392,0.07449611,
,,,
,0.048768588,0.070645675,
,,,
,0.048077141,0.074037703,
,,,
,0.048124193,0.072189492,
,,,
,0.048897202,0.071936745,
,,,
,0.048287688,0.071193192,
,,,
,0.050605193,0.074004711,
,,,
,0.051889859,0.073379688,
,,,
,0.055132275,0.074631884,
,,,
,0.053148108,0.074197859,
,,,
,0.052122387,0.075303358,
,,,
,0.051886743,0.073316812,
,,,
,0.050775718,0.074963785,
,,,
,0.0512788,0.074134046,
,,,
,0.051267249,0.075411597,
,,,
,0.051620748,0.074567607,
,,,
,0.051355679,0.074964965,
,,,
,0.05218774,0.073026461,
,,,
,0.051948957,0.074699068,
,,,
,0.051323546,0.073940565,
,,,
,0.051286675,0.07539484,
,,,
,0.052841857,0.073858065,
,0.055028138,0.077059202,
,,,
,0.055272662,0.076664816,
,,,
,,,
,0.053784131,0.076307047,
,,,
,0.053241023,0.07558335,
,,,
,0.054786505,0.077431912,
,,,
,0.0527347,0.075742628,
,,,
,0.0542769,0.075171256,
,,,
,0.05410167,0.07605862,
,,,
,0.053355551,0.076241997,
,,,
,0.053379438,0.076876925,
,,,
,0.055185125,0.076733433,
,,,
,0.05523767,0.078843811,
,,,
,0.053994134,0.077739886,
,,,
,0.054439338,0.077854205,
,,,
,0.055109377,0.076230698,
,,,
,0.054054876,0.078211056,
,,,
,0.054790702,0.077131659,
,,,
,0.053353227,0.078198673,
,,,
,0.053728503,0.076126746,
,,,
,0.053547797,0.077998405,
,,,
,0.053428804,0.074753966,
,,,
,0.054296311,0.077556056,
,,,
,0.054661842,0.078460159,
,,,
,0.054140508,0.07849104,
,,,
,0.053882402,0.077478557,
,,,
,0.054977362,0.078638734,
,,,
,0.054276164,0.075377759,
,,,
,,,
,0.05377475,0.076163093,
,,,
,0.054523978,0.07817279,
,,,
,0.05318054,0.075462141,
,,,
,0.054412388,0.078168066,
,,,
,0.05409519,0.076843632,
,,,
,0.054512192,0.076510546,
,,,
,0.056164422,0.077699325,
,,,
,0.052351912,0.077256495,
,,,
,0.055616723,0.07570816,
,,,
,0.05558277,0.077234772,
,,,
,0.054893316,0.078441785,
,,,
,0.054740893,0.079018416,
,,,
,0.055599757,0.076234538,
,,,
,0.055237233,0.079939313,
,,,
,0.053962742,0.07868889,
,,,
,0.057265348,0.079423122,
,,,
,0.054114632,0.076129609,
,,,
,0.051070648,0.078764847,
,,,
,0.052453053,0.078368883,
,,,
,0.055088579,0.078067012,
,,,
,0.05329103,0.077741801,
,,,
,0.055778574,0.078242698,
,,,
,0.05374268,0.077670306,
,,,
,0.058454793,0.078088377,
,,,
,0.054644894,0.078200494,
,,,
,0.054872898,0.081143138,
,,,
,0.058284193,0.07844623,
,,,
,0.056899176,0.078872208,
,,,
,0.054289877,0.07797181,
,,,
,0.055742851,0.080056856,
,,,
,0.056765632,0.078366563,
,,,
,0.054464348,0.077919835,
,,,
,,,
,,,
,0.059681208,0.079514936,
,,,
,0.056042584,0.079913272,
,,,
,0.057541453,0.081491278,
,,,
,0.05719698,0.081853195,
,,,
,0.056906825,0.080004304,
,,,
,0.05533954,0.080866691,
,,,
,0.056702682,0.081277589,
,,,
,0.057050603,0.081538404,
,,,
,0.057535054,0.077130775,
,,,
,0.057761617,0.082066002,
,,,
,0.057686949,0.080220884,
,,,
,0.057585489,0.082933478,
,,,
,0.057703478,0.081269258,
,,,
,0.056706663,0.082688065,
,,,
,0.057231556,0.082695025,
,,,
,0.058715719,0.08294174,
,,,
,0.05786085,0.080795624,
,,,
,0.057109751,0.082390345,
,,,
,0.05751114,0.081828554,
,,,
,0.057017769,0.081656664,
,,,
,0.05818081,0.082487061,
,,,
,0.057714687,0.083974283,
,,,
,0.057554342,0.082198291,
,,,
,0.056868351,0.083735414,
,,,
,,,
,,,
,,,
,,,
,0.060095103,0.079580259,
,,,
,0.054656786,0.081969056,
,,,
,0.056009393,0.082383684,
,,,
